id,title,category,resource type,address,pin_code,description,phone_1,phone_2,email,state,district,city,quantity_available,price,source_link,comment,created_by,created_on,verification_status,verified_by,last_verified_on,hospital_available_normal_beds,hospital_available_oxygen_beds,hospital_available_icu_beds,hospital_available_ventilator_beds
1,EMPLOYEES STATE INSURANCE CORPORATION Peenya,hospital,,,,,,,,Karnataka,Bengaluru (Bangalore) Urban,,0,,https://bbmpgov.com/chbms/,automatically parsed from source link - BBMP website for available beds,automatic script,,,script testing,30/04/21 18:27:40,0,,0,0
2,ESI Hospital Indiranagar,hospital,,,,,,,,Karnataka,Bengaluru (Bangalore) Urban,,23,,https://bbmpgov.com/chbms/,automatically parsed from source link - BBMP website for available beds,automatic script,,,script testing,30/04/21 18:27:40,23,,0,0
3,ESIMC PGIMSR MODEL HOSPITAL,hospital,,,,,,,,Karnataka,Bengaluru (Bangalore) Urban,,0,,https://bbmpgov.com/chbms/,automatically parsed from source link - BBMP website for available beds,automatic script,,,script testing,30/04/21 18:27:40,0,,0,0
4,General Hospital Anekal,hospital,,,,,,,,Karnataka,Bengaluru (Bangalore) Urban,,17,,https://bbmpgov.com/chbms/,automatically parsed from source link - BBMP website for available beds,automatic script,,,script testing,30/04/21 18:27:40,16,,0,0
5,General Hospital Jayanagar,hospital,,,,,,,,Karnataka,Bengaluru (Bangalore) Urban,,9,,https://bbmpgov.com/chbms/,automatically parsed from source link - BBMP website for available beds,automatic script,,,script testing,30/04/21 18:27:40,9,,0,0
6,General Hospital Kr Puram,hospital,,,,,,,,Karnataka,Bengaluru (Bangalore) Urban,,12,,https://bbmpgov.com/chbms/,automatically parsed from source link - BBMP website for available beds,automatic script,,,script testing,30/04/21 18:27:40,12,,0,0
7,General Hospital Yelahanka,hospital,,,,,,,,Karnataka,Bengaluru (Bangalore) Urban,,0,,https://bbmpgov.com/chbms/,automatically parsed from source link - BBMP website for available beds,automatic script,,,script testing,30/04/21 18:27:40,0,,0,0
8,K C General Hospital,hospital,,,,,,,,Karnataka,Bengaluru (Bangalore) Urban,,0,,https://bbmpgov.com/chbms/,automatically parsed from source link - BBMP website for available beds,automatic script,,,script testing,30/04/21 18:27:40,0,,0,0
9,Sir C V Raman General Hopsital Indiranagar,hospital,,,,,,,,Karnataka,Bengaluru (Bangalore) Urban,,0,,https://bbmpgov.com/chbms/,automatically parsed from source link - BBMP website for available beds,automatic script,,,script testing,30/04/21 18:27:40,0,,0,0
10,Taluk Hospital Devanahalli,hospital,,,,,,,,Karnataka,Bengaluru (Bangalore) Urban,,0,,https://bbmpgov.com/chbms/,automatically parsed from source link - BBMP website for available beds,automatic script,,,script testing,30/04/21 18:27:40,0,,0,0
